author,text,likeCount,publishedAt
@TheYenbeo,Indonesia khÃ´ng thuáº§n chá»§ng.bá»‹ lai máº¥y dÃ²ng Ä‘á»i rá»“i .khÃ´ng cÃ³ báº£n sáº¯c dÃ¢n tá»™c,0,2024-11-01T10:55:50Z
@newsgetsold,This video did not show any of the shots or chances for Indonesia?,0,2024-10-10T16:35:56Z
@putragobs1017,"I may be an indonesian and sometimes hates the naturalized players. But they proud for their bloodlines in my country. So I kinda let them fine here.



Edit: I just hope sometimes Shin tae-yong would put the locals. Just look at Ernando. And now out of nowhere, he's part of the senior as well.",0,2024-10-09T12:08:55Z
@ElijahHull-z6z,How did the soccerwhos not score Omg,0,2024-10-05T20:45:12Z
@ã‚ã‚-l8w,Australia...This is red flag.,0,2024-10-04T21:09:32Z
@somnolence8754,Australia vs Netherlands II,0,2024-10-01T21:39:25Z
@GilbertConstance-s3u,Maybell Walk,0,2024-09-30T18:57:14Z
@Voyzka,I like all fair and respectful comments here. Bravos for both nations.,1,2024-09-30T07:45:17Z
@fareezyounghusband6563,The real monster in group c..is Australia..her finishing is verry2 dangerous..,0,2024-09-30T05:17:42Z
@iwansulistiyo272,ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©,0,2024-09-30T04:30:43Z
@denyanggara5364,Sorry for bad field from indonesian fans,0,2024-09-30T03:33:13Z
@rizkalibna,ğŸ‡®ğŸ‡©ğŸ¦…,0,2024-09-30T01:23:48Z
@linksangkebon2606,Ranking just a numberğŸ˜‚,0,2024-09-27T10:11:32Z
@vinkofawzi,"Indonesia vs Australia âŒ
Netherlands vs Australia âœ…",0,2024-09-26T10:59:08Z
@Penny_Shufen,"Saya selalu bermimpi indonesia bisa bermain di piala dunia
Dan sekarang aku mulai merasakan kenyataan mimpi itu",0,2024-09-26T08:02:33Z
@AnakJapung-m8y,ğŸ‡®ğŸ‡©ğŸ’ª,0,2024-09-25T14:49:21Z
@KikiFaelani-sp8ir,Ya,0,2024-09-25T10:05:56Z
@CitraFabella,"ğŸ‡®ğŸ‡© menanti pertandingan melawan Jepang bukan tim negara lain, karena negara lain kami pikir skuad kami tidak jauh beda sama mereka peringkat bukan jaminan bagi Indonesia, pemain Indonesia bukan dari liga Indonesia tetapi dari, Belgia, Belanda, Amerika, inggris dan Italia.",1,2024-09-25T03:32:01Z
@EvanJuni-oe3mj,"134 vs 24!!!crazy ,ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…0:0",4,2024-09-24T03:09:57Z
@sardorchoryev7443,Malayziya  uzbekiston sizlar bilan â¤,0,2024-09-23T12:25:24Z
@kabarkini7561,â¤â¤â¤ğŸ‰ğŸ‰,0,2024-09-23T08:23:18Z
@æ¸©ã‚ä¸­è¯çµ‚ã‚ã‚Šã¾ã—ãŸ,Go back to OFC!,0,2024-09-23T00:25:17Z
@vananvlog6838,Hay láº¯m Indonesia,0,2024-09-23T00:10:03Z
@ANUNAKI-b2y,Indonesiaâ¤,0,2024-09-22T20:04:36Z
@theblatantaussie1530,Cant wait to have to watch Australia qualify through another play off against Syria...,0,2024-09-22T10:47:52Z
@ambisisyurga8985,"Kesulitan menghadapi negara negara arab adalah, mereka pandai action dan mengulur waktu",0,2024-09-21T02:40:05Z
@netyarianiok9876,Australia Rank 24 vs Indonesia Rank 133 ğŸ¤”,1,2024-09-21T00:11:23Z
@Wlas-88,Malaydes fcğŸ˜‚,0,2024-09-20T18:22:08Z
@zulfanmaulana5266,Australia one of strongest team in Asia. Hope Indonesia further will join in the club. Love from Indonesia ğŸ‡®ğŸ‡©ğŸ¤ğŸ‡¦ğŸ‡º,0,2024-09-20T01:21:45Z
@Kamalanurizal,"MANYALA Abangku... 
I love indonesiaâ¤â¤",0,2024-09-19T18:33:29Z
@akubicara2776,Waktu lawan Arab saudi seharusnya kita bisa menang... Sayang depannya tumpul,0,2024-09-19T16:24:11Z
@iwantv813,Semoga Indonesia melangkah jauh dan bisa masuk piala dunia 2026 â¤,0,2024-09-19T02:48:50Z
@ENjux_Musik,"Australia tetaplah Australia yang selalu lolos ke piala dunia.
Dan kami Indonesia sedang berusaha menuju ke sana.",0,2024-09-18T12:49:20Z
@Manusiaaldous-x9y,â¤,0,2024-09-17T19:59:39Z
@ebigsutalagan9842,"Terimakasih australia, telah memberikan tim nasional kami pertarungan yang sengit..",0,2024-09-17T16:33:34Z
@Okka340,Supporter Timnas: Thank you for providing fair play,0,2024-09-17T16:18:41Z
@KensuChannel,Saudi Arabia and Australia are strong teams and have been regulars in the World Cup and they are on par with the strong East Asia. So it is only natural that Indonesia is very proud of holding a draw against a strong team that is ranked at the top of Asia.,0,2024-09-17T15:46:53Z
@moladex163,"ğŸ‡¯ğŸ‡µ
ğŸ‡®ğŸ‡©
ğŸ‡¦ğŸ‡º
ğŸ‡¸ğŸ‡¦
ğŸ‡§ğŸ‡­
ğŸ‡¨ğŸ‡³",0,2024-09-17T15:07:33Z
@FathirIlmi-ds3dd,Lagi santai kawan ğŸ˜…,0,2024-09-17T11:17:30Z
@juanindojorgijanad782,I think Indonesia drew a match with the Socceroos.,0,2024-09-17T08:14:05Z
@hezrienhomaximilliano9368,Mantap Indonesia. Indonesia melangkah ke Piala Dunia 2026,0,2024-09-17T03:32:00Z
@HanDavies,Rumput bosok,0,2024-09-17T02:09:33Z
@KamaludinGhayung,Marteen paesğŸ‘ ğŸ”¥,0,2024-09-16T23:53:23Z
@hikbalsuryana5780,Rank24ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,2024-09-16T12:45:42Z
@saoskecap-o8z,"saya jika jadi warga australia pasti akan marah ğŸ˜‚ ,negara dengan rank 24 tapi tidak bisa mencetak gol satupun ke negara rank 129 .walau disini australia mendominasi serangan tapi lini belakang indonesia terlalu tangguh dan juga tentunya disertai kberuntungan",0,2024-09-16T08:40:54Z
@AMWPICTURE,EASY VS FRUSTRATION,0,2024-09-16T04:53:37Z
@anggasutrisno8844,"Indonesia mengalami kemajuan pesat, Dan Australia Masuk dalam kategori Tim Terbaik. Semoga bisa bersatu memajukan sepak bola",0,2024-09-16T04:42:48Z
@ahmadrizaldi6728,I think AustraliağŸ‡¦ğŸ‡ºğŸ¨ğŸ¦˜ goodğŸ‘ğŸ‘ğŸ”‹ attacking,1,2024-09-16T03:59:02Z
@herusetiyadi5852,"Sama-sama bagus main nya.. 
Indonesia Australia good team",0,2024-09-16T03:20:00Z
@Navra-sc2ws,"Draw Against rank 130 national team who is tired after long flight is unacceptable bruh. Idk why i feel like we will lose against them in sydney. They will have another new half blood in their team, its  one of best eredivisie defender. And in future there are 4-5 grade a player who will be in par with irvin, souttar, etc. This group is core of hell hahaha. 4 team is world cup level.",0,2024-09-15T23:32:23Z
@zorkaep,King indo nii bos.....wellllğŸ˜Š,0,2024-09-15T17:38:14Z
@IwnStd-sb7ry,71000 fans are rock n amazing........the best suporter in asia n meybe in the world,55,2024-09-15T17:19:56Z
@uwen1980,Australia play very well but Indonesia team play strongger......never give up garuda....NOW OR NEVER....â¤,1,2024-09-15T16:20:37Z
@nuckymoralez297,Good game ğŸ˜ŠğŸ˜ŠğŸ˜Š,0,2024-09-15T14:03:16Z
@indahnyaberbagi4587,Sepak bola asia tenggara tidak bisa di anggap remeh..,0,2024-09-15T13:47:49Z
@ooharief,Let's Go The Garuda ğŸ¦…ğŸ‡®ğŸ‡©,2,2024-09-15T09:51:38Z
@HamidzandGecan,Nice ğŸ‡®ğŸ‡©âœŒï¸,0,2024-09-15T07:12:22Z
@vinandakencana8369,Both team are amazyng  goodjob Australia and Indonesia ğŸ’ªğŸ‘,0,2024-09-15T05:20:53Z
@thanhsonhuynh1160,Australian vs NetherlandsğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…,0,2024-09-15T04:23:35Z
@thegamexxx9011,too many naturalised player.local player too weak.should be banned frm playing,2,2024-09-15T01:54:32Z
@Theaussiemixer,"I'm just glad I got to enjoy watching Australia when we had the likes of Harry Kewell, Mark Viduka, Tim Cahil, Brett Emerton, Scott Chipperfield, John Aloisi, Lucas Neill, Mark Schwarzer etc",0,2024-09-15T00:12:01Z
@momsvett,in my opinion fired arnold immediately,0,2024-09-14T23:51:57Z
@FreeKickZone,Indonesia vs Australia+Scotland+Sudan= 0-0 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,3,2024-09-14T18:24:46Z
@cenima-yy6ej,Thank for yourcoming in indonesiaâ¤,0,2024-09-14T16:45:20Z
@nasrawiu7,"Saudi Arabia and Japan will qualify for the World Cup from this group, and the rest of the two teams in this group are not good. They will devour the Saudi team.",0,2024-09-14T16:40:58Z
@nasrawiu7,Ø¬Ù…Ø¹ÙŠÙ‡Ù… Ø§Ù†Ø¯Ù†ÙˆØ³ÙŠØ§ ÙˆØ§Ø³ØªØ±Ø§Ù„ÙŠØ§ Ø§Ù‚Ø²Ø§Ù… Ø§Ù…Ø§ Ø§Ù„Ù…Ù†ØªØ®Ø¨ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ ğŸ‡¸ğŸ‡¦ğŸ•‹,0,2024-09-14T16:38:58Z
@ignatiushendry9882,"Indonesia ğŸ‡®ğŸ‡©
Thanks australia",2,2024-09-14T14:22:41Z
@bryanleeyf87,All i see is Indonesia being dominated. They're going to crack sooner or later,0,2024-09-14T11:16:31Z
@MahmudNisa-b8g,ğŸ‡®ğŸ‡©,0,2024-09-14T06:44:19Z
@muhamadromdhon5213,"ç¥è´ºå°å°¼å–å¾—èƒœåˆ©ã€‚
æˆ‘ä»¬èµæ¯”äºšç¤¾åŒºæ„Ÿåˆ°éå¸¸è‡ªè±ªï¼Œå°åº¦å°¼è¥¿äºšå°†ç»§ç»­å–å¾—æˆåŠŸã€‚",0,2024-09-14T06:02:50Z
@jinjin8877,"æ—¥æœ¬äººã§ã™
ã“ã®çµæœã«ã¯æ­£ç›´å¤±æœ›ã—ã¾ã—ãŸ
æ—¥æœ¬ã«ã¨ã£ã¦ã‚ªãƒ¼ã‚¹ãƒˆãƒ©ãƒªã‚¢ã¯é•·å¹´ã®ãƒ©ã‚¤ãƒãƒ«ã ã¨æ€ã£ã¦ã„ã¾ã—ãŸ
æ˜”ã¯å¼·ã‹ã£ãŸã®ã«ã‚ªãƒ¼ã‚¹ãƒˆãƒ©ãƒªã‚¢ä»£è¡¨ã¯å¹´ã€…å¼±ããªã£ã¦ã„ã‚‹ã‚ˆã†ã«æ€ã„ã¾ã™
æ˜”ã‚ªãƒ¼ã‚¹ãƒˆãƒ©ãƒªã‚¢ã¯ã‚µãƒƒã‚«ãƒ¼ã®äººæ°—ãŒç„¡ãã¦ãƒ©ã‚°ãƒ“ãƒ¼ã‚„ã‚¯ãƒªã‚±ãƒƒãƒˆãŒäººæ°—ã ã¨èãã¾ã—ãŸ
ç¾åœ¨ã‚‚ã‚ªãƒ¼ã‚¹ãƒˆãƒ©ãƒªã‚¢ã§ã¯ã‚µãƒƒã‚«ãƒ¼ãŒä¸äººæ°—ãªã‚“ã§ã™ã‹ï¼Ÿ
ãƒ©ã‚°ãƒ“ãƒ¼ã‚„ã‚¯ãƒªã‚±ãƒƒãƒˆã«äººæãŒæµã‚Œã¦ã„ã‚‹ã‚“ã§ã™ã‹ï¼Ÿ",0,2024-09-14T05:41:51Z
@JairoCadena-v6w,"Is John Aloisi laughing now?  Just to paraphrase John: â€œnobody is expecting Australia to go to the World Cup 2026â€, time to eat humble pie for some.",1,2024-09-14T00:08:01Z
@yuswantoedward3828,Forgetting the fact how solid indonesian defense  is,0,2024-09-13T22:05:02Z
@KachinaMonongye,Shin Tae-yong is legend,15,2024-09-13T21:30:52Z
@sigitkamsiono,"Good game friend, see you again in the second match.",0,2024-09-13T21:15:55Z
@chaguyanakintanboy2081,Wonderful Indonesian ğŸ‡®ğŸ‡© amazing crazy 17000 island on earth ğŸ˜¯... Amazing suporter Indonesian 80.000 full stadium GBK Jakarta.. red Jersey ğŸ˜®,1,2024-09-13T20:27:09Z
@Hubbi_magfir,"for all country plays against Indonesia, they start pointing fingers, thinking the issue is with their own team. But the real deal? It's that Indonesia's football has leveled up and left them behind",20,2024-09-13T10:15:53Z
@tuansu161,"ChÃºc má»«ng Indonesia, Asean Ä‘áº·t niá»m tin vÃ o cÃ¡c báº¡n",189,2024-09-13T09:43:33Z
@AliSusanto-ob9wc,Indonesia good,0,2024-09-13T07:47:20Z
@wijayagaming1482,"Australia is not experiencing setbacks, but Indonesia is experiencing progress, but is progress still on the way to perfection!",0,2024-09-13T07:35:33Z
@morning3389,"wow Indonesia  vs australia the match that almost made my heart stop, Australia played fast attacking on all sides..when the ball was near the goal I turned off the TV afraid to see the goal conceded. but the Indonesian goalkeeper was a hero, if Ernando was guarding the goal it would definitely be 10-0..Australia win. today  lucky Indonesia",0,2024-09-13T07:34:54Z
@Sakit-Sehat0,"Australia tidak jelek,hanya indonesia yang bagus lebih maju.",0,2024-09-13T06:16:14Z
@mozofoz,"Kudos to Indonesia, Australia threw everything at them in that 2nd half and couldn't break them.  Socceroos building themselves a big hole to climb out of to qualify for next WC.",10,2024-09-13T05:04:40Z
@andrynoeg3061,"menurut gw.... Komentar Si Duke tentang momen menyanyikan ""Tanah Airku"" adalah bentuk frustrasi dan tekanan yg sangat besar....ğŸ˜„ğŸ˜„",0,2024-09-13T02:41:39Z
@Anone_Anone,Ok mate,0,2024-09-12T22:02:32Z
@PMnguyenthainam,Indo WC,0,2024-09-12T16:08:39Z
@soel8995,Tim Australia datang dengan ambisi menang setelah kalah lawan Bahrain di kandang namun timnas Indonesia takkan membiarkan mereka ambil poin dengan mudah semoga away nanti bisa ambil poin di Australia,0,2024-09-12T14:24:00Z
@m-kingchanell8000,"benar . australia tidak mundur . tapi indonesia terlalu cepat untuk berkembang . 
salam tetangga dari kami . pecinta bola dari sabang sampai merauke",0,2024-09-12T13:51:05Z
@dgyjr9816,"Tolong ajari Mitchelle Duck arti dari kata ""Menghargai dan Respect""",0,2024-09-12T13:22:06Z
@skawanlovers,"For us, Australia's level is far above ours, so with a draw we are very proud because 1 point is very valuable for us, maybe for Australia it is normal because you often enter the cup.",0,2024-09-12T13:13:14Z
@aseprismunandar1079,Menyala king indo.....gaskeun barudak...welll,0,2024-09-12T13:11:25Z
@matthew.kunovic,Sack Graham Arnold,2,2024-09-12T13:08:42Z
@sonnylala29,Permainan australia sangat buruk..terlalu sombong dan sok hebat..sepanjang permainan hanya.bermain bola crossing..bola bola udara..jika bermain seperti ini lawan jepang arab saudi di jamin kalah,0,2024-09-12T12:50:49Z
@stevannyandara5853,"here we see Australia playing aggressively, fortunately the Indonesian goalkeeper was able to hold the ball and the defenders were quite good. ranked 134 vs 24 in the world...oh my gosh..Don't worry Australia..same like Arab too  ,what you hope for is they can get points from China and Bahrain again..but Japan or Arab will find it difficult",10,2024-09-12T11:26:39Z
@cumideh9574,Paes â¤,0,2024-09-12T10:53:00Z
@baikal7404,Hebat australia bisa nahan imbang indonesia,0,2024-09-12T10:34:49Z
@korokkorokbo8826,Indonesia players 9 from Netherland...2 from indonesiağŸ˜‚...,0,2024-09-12T09:55:33Z
@thebops4180,Australian soccer is EMBARRASSING!,0,2024-09-12T09:40:31Z
@kimociAraAra-g1h,Jamin pasti naik peringkat OMG kok bisa menahan imbang raksasa iniğŸ˜Š,0,2024-09-12T09:30:56Z
@letohpapu4319,I thoughtt it was bafana bafana ğŸ˜…,0,2024-09-12T09:18:03Z
@MinaYT,"Disappointing for Australia, really!",0,2024-09-12T08:48:44Z
@BoyMan-ss9sx,Raja gopal changer Arnold âœ…ğŸ¤£,0,2024-09-12T07:49:53Z
@sigityuniarto7694,"Actually both teams played well, but they were too careful so there were no speculative shots to score goals",0,2024-09-12T07:47:50Z
@rahimfrick7835,Bagus Indonesian mantap main cara ini Best of the best,0,2024-09-12T07:20:53Z
@H-if3eu,"Australiaâ†’Bahrain 0-1 HOME
Japanâ†’Bahrain 5-0 AWAY",0,2024-09-12T06:34:44Z
@goodlucx,I indonesia sering salah umpan,0,2024-09-12T06:04:39Z
@SigitRamadhan07,Terimakasih Terbang Tinggi Timnas Garuda Indonesia â¤  ğŸ¦… ğŸ‡®ğŸ‡©,4,2024-09-12T06:03:29Z
@kuantanlee4684,"Aus next time can draw brunei,malaysia, singapore too....ğŸ˜‚ğŸ˜‚ğŸ˜‚",0,2024-09-12T05:35:09Z
@baksokintul,losing to a country ranked 130th is embarrassing,0,2024-09-12T04:20:42Z
@ariowibowo9353,todays its not aussie luck... watch 2nd game.. indonesia get 2 new player for frontline (new striker),0,2024-09-12T03:58:22Z
@Scuppun,"Well done to Indonesia.  The Socceroos were absolutely terrible, predictable, unadventurous,  slow..... need i go on?  Arnold needs to go.  So too does the upper management of Football Australia.   Absolutely no vision.  This is why Ange won't coach them again.  No support from the FA",0,2024-09-12T03:47:18Z
@krxdda1047,BRO WHY ARE OUR GOOD PLAYERS NEVER ON THE FIELD TOGETHER? Why all the washed a league players ? ğŸ˜…,0,2024-09-12T03:33:31Z
@rojiimamanwari6067,"Australia amazing
Marteen paes full amazingâ¤",0,2024-09-12T03:16:26Z
@Charango123quena,"This is the definition of insanity , do the same this over and over again and expect  a different outcome .  Australia  needs a new coach .  Here's  a novel idea .. why not get a coach  from  South America at half the cost and twice the quality . The most mediocre coach in Brazil  could teach these boys a thing or two. Why do we always look at Europe  when the bulk  of the world's best players  come from South America  . This is the continent that has football  as a religion",0,2024-09-12T03:14:53Z
@mark5715,"Graham Arnold should not have been Socceroos' coach ever. Not only he is very bat tactician, technician, strategist but also selector. I feel sorry for very good Aussie players never selected to represent their country and good players selected but not being coach correctly to showcase their talent. Playing football is not about possession of the ball especially in your own half but what you do with the ball. If you don't have the ball in penalty area of the opponent than you never win.",0,2024-09-12T03:14:44Z
@muskalembochannel7750,"HahahağŸ˜‚ğŸ˜… kasian Australia, jangan coba coba main Garuda Asian, Indonesian ğŸ‡®ğŸ‡©ğŸ˜ğŸ˜…â˜ºï¸ğŸ‡®ğŸ‡©ğŸ’ªğŸ‘ğŸ”¥",0,2024-09-12T03:14:23Z
@toi6513,Netherlands C and Australia,0,2024-09-12T03:05:32Z
@b2.borisuthborisuth589,Australian National Team  VS United Nations Team,0,2024-09-12T03:00:41Z
@seanbutnotasheeple2090,"No offence to Indonesia, but how can we perform so well at the WC, but struggle locally?",0,2024-09-12T02:34:19Z
@mygmailatwork6647,"This title is wrong, mate. It says Indonesia vs Australia, but it should be Dutch East Indies vs Australia since Indonesia was using Dutch players!",0,2024-09-12T01:15:43Z
@connector-r1e,"ì¸ë„ë„¤ì‹œì•„ë„, í˜¸ì£¼ë„ í† ì¢… ìêµ­ë¯¼ë“¤ì˜ ë³„ë¡œ ì—†êµ°ìš”.....ì¤‘ê³µë„ ë§ˆì°¬ê°€ì§€ì´ê³ ...",0,2024-09-12T00:50:39Z
@James.Prince,Call Mel Gibson and Dolph Lundgren,0,2024-09-12T00:42:41Z
@PSB-gj9xd,Nearly every shot was at the goal keeper. It's time for Football Australia to take a good look at themselves. No Promotion/Relegation in the A League does not encourage skills to increase.....just mediocrity... Nothing to fight for at the bottom of the A League!,0,2024-09-12T00:25:53Z
@MichaelJohn06,Such a very tough match between Indonesia ğŸ‡®ğŸ‡© and Australia ğŸ‡¦ğŸ‡º,0,2024-09-11T23:26:00Z
@MovistarMonster,"Futbol in Asia is starting to close the gap against the stronger ranked teams, itâ€™s becoming more competitive not just one sided like it was 5 or so years ago. Good to see!",0,2024-09-11T23:16:23Z
@rsgarage88,0-0 goal... 132 world rank vs 24 world rank ğŸ˜‚,0,2024-09-11T21:05:22Z
@anakmama6345,Congrats for Australia berhasil menahan imbang King Indo ğŸ¥¶,0,2024-09-11T20:24:12Z
@Orangbodoh-px9cv,"thank you very much Australia, you have given us a test, this match makes us feel more confident, what is certain is that Indonesia is starting to improve and is not like the previous team, you are extraordinary, our ranking is low but that doesn't mean we are a lowly team, thank you for your visit, thank you very much ğŸ‡¦ğŸ‡º vs ğŸ‡®ğŸ‡© ğŸ‘ğŸ‘ğŸ‘",1,2024-09-11T19:25:00Z
@MegaTimtheman,Might need to give ofc a call for a reunion,0,2024-09-11T19:23:47Z
@SyazwanOthamani,Luck for Indonesia team.,0,2024-09-11T18:37:03Z
@superjee2727,Theres a invincible wall behind paes,0,2024-09-11T17:04:38Z
@James.Prince,"iki piye critane Australia kok iso  ngene ki, meh keok ambek Indonesia",0,2024-09-11T17:03:25Z
@muchlisprast3454,The atmosphere was insane! Letâ€™s go indonesia!!! 2026 USA,0,2024-09-11T15:07:08Z
@evannave9718,"134 vs 24 = 0 : 0
if he had stayed and not been fired, believe me Australia would have been massacred by Japanese samurai.ğŸ˜‚ğŸ˜‚",0,2024-09-11T14:28:24Z
@heryachannel1784,"ğ‘²ğ’‚ğ’ğ’‚ğ’– ğ’Šğ’ğ’Š ğ’”ğ’Œğ’Šğ’ğ’ ğ’•ğ’†ğ’“ğ’ƒğ’‚ğ’Šğ’Œ ğ’‚ğ’–ğ’”ğ’•ğ’“ğ’‚ğ’ğ’Šğ’‚, ğ’ğ’‚ğ’Œğ’‚ ğ’•ğ’†ğ’ğ’•ğ’–ğ’ğ’šğ’‚ ğ’Šğ’ğ’…ğ’ğ’ğ’†ğ’”ğ’Šğ’‚ ğ’‘ğ’‚ğ’•ğ’–ğ’•ğ’ğ’‚ğ’‰  ğ’ƒğ’‚ğ’ğ’ˆğ’ˆğ’‚, ğŸ ğŸ ğ’ˆğ’Šğ’•ğ’– ğ’ğ’ğ’‰ (ğŸğŸ)=ğŸ ğŸ",0,2024-09-11T12:47:08Z
@waqasusmani7124,Indonesia national team are simply amazing... i will not surprise if they could qualify in 2026 or 2030,28,2024-09-11T12:36:42Z
@DinaNoviyanti-f2g,Marteen paes GG sihh,0,2024-09-11T12:26:47Z
@jmaguswibowo4316,Indonesia is the best,0,2024-09-11T12:22:01Z
@yamadanoda,losing to indonesia is crazy,0,2024-09-11T12:07:39Z
@brisvegas859,I think Australia need a new coach,0,2024-09-11T12:02:41Z
@pakcharlos,"Autralia Mainnya Bagus sekali, tapi Indonesia Juga Punya Pertahanan Yang bagus.",0,2024-09-11T11:56:40Z
@HungPham-cl1lp,Indonesia Number 1 Southeast Asia,2,2024-09-11T11:55:46Z
@generasiombak,"Australia bad luck, Indonesia lucky",0,2024-09-11T11:06:46Z
@Arbynara-vu9df,same good team,0,2024-09-11T10:38:48Z
@johnbowler395,"Great to see football supporters from different countries, all having polite and friendly conversation in comments here.",73,2024-09-11T09:47:53Z
@putuindra5759,Paes.....!!!! ğŸ”¥ğŸ”¥ğŸ”¥,0,2024-09-11T09:39:43Z
@hanahoah7325,It's extraordinary that Australia was able to hold Indonesia to a draw. Love from Indonesia,25,2024-09-11T09:36:21Z
@ninjaskeleton6140,"Canâ€™t see Australia making it this time. We donâ€™t have the players. 

Perhaps a better coach could get more out of the players we do have, but itâ€™s clear there are big problems in Australian soccer that need to be addressed before we can have any real progress.",1,2024-09-11T09:27:20Z
@nickybutt9733,SOKKAH,0,2024-09-11T08:41:26Z
@rahmaddoank8622,"Being here is much worthy than winning the AFF cup, sorry",0,2024-09-11T08:32:20Z
@sicharmingman,Amazing athmosphere at GBK Stadium â¤,0,2024-09-11T08:19:16Z
@markbaston8147,Pathetic.,0,2024-09-11T08:06:39Z
