author,text,likeCount,publishedAt
@iyanispt,ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©,0,2024-09-11T08:05:22Z
@snowman5085,Is this a video of the Australian Football Association? I'm surprised to see so many comments that seem to be from Indonesians.,0,2024-09-11T08:00:00Z
@Ronaldo_74512,When did Australia join Asia ğŸ¤”,0,2024-09-11T07:58:50Z
@Ronaldo_74512,Donâ€™t think your in the World Cup yet Indonesia you have Japan ğŸ‡¯ğŸ‡µ ğŸ˜ˆ,0,2024-09-11T07:57:36Z
@SIMGowa,Boleh juga ini Timnas Australia bisa nahan imbang King Indo.,0,2024-09-11T07:54:23Z
@raiwismatara2398,"draw, but Australian win the ball possession",0,2024-09-11T07:11:08Z
@sosososososo4148,How has Australia got this bad recently,0,2024-09-11T07:01:10Z
@mozadiidmas5384,"Australia is still The Big Five  teams in Asia, Indonesia is just  getting better and improved...",1,2024-09-11T06:55:10Z
@AussieRoberts,"With all the money and programs we have for soccer, how are we still so shit? Such an embarrassment",0,2024-09-11T06:30:50Z
@Ceritamalam88,â¤â¤GARUDAâ¤â¤,1,2024-09-11T06:30:42Z
@cahyaagungsaputra1409,"Hebat sekali, Australia bisa nahan imbang Indonesia",0,2024-09-11T06:24:45Z
@choi_An,"Australia were very dominant but Indonesia's defense was quite good, not a bad result against the 24th ranked FIFA team",31,2024-09-11T06:19:10Z
@gerrymarlowe5541,"Congrats Indonesia. When I heard you got a draw with Saudi Arabia I thought you must be on your way up in the football world. Unfortunately (from my point of view) the Aussie teams, male and female seem to be on the way down.",1,2024-09-11T06:16:16Z
@Russiaisshit78,It's not Australia 0-0 Indonesia it's Australia 0-0 Dutch 3.0ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,2024-09-11T06:13:12Z
@xAntiXTerrorx,"Marthen Paes came at the right time, Hopefully Tijjani Reijnders' brother will soon join Indonesia, I also hope Australia will rise soon, Hopefully Japan, South Korea, Indonesia and Australia will qualify for the World Cup, Without Australia the world cup is not fun, greetings from Indonesia, God blessğŸ¥°ğŸ¥°ğŸ¥°",1,2024-09-11T06:09:19Z
@yusrimohamad1261,Tahniah Indonesia...,1,2024-09-11T06:04:09Z
@MidiMidi-o2n,Tidak bisa di pungkiri Australia tadi malam bermain sangat bagus tapi lini belakang Indonesia tangguh dan di suport penjaga gawang paes,0,2024-09-11T06:03:22Z
@TyTyTy87,I feel sorry for the people who paid to watch this abysmal performance,0,2024-09-11T05:46:59Z
@SaSa-kt4kn,Indonesia akan jadi kuda hitam di grup ini,0,2024-09-11T05:42:10Z
@thienan4598,"tÃ´i lÃ  ngÆ°á»i Viá»‡t Nam , khÃ´ng hiá»ƒu báº±ng cÃ¡ch nÃ o , tÃ´i  Ä‘ang quan tÃ¢m vÃ  muá»‘n Indonesia sáº½ tham gia worldcup , chÃºc Indonesia sáº½ thÃ nh cÃ´ng",363,2024-09-11T05:40:53Z
@Papahyaya,Player Tim Australia tidak punya nama ?? Hanya nomer punggung saja.. tidak nge modal..,0,2024-09-11T05:29:34Z
@finzaabror1254,Rumputnya kena cacar,0,2024-09-11T05:18:40Z
@dein1234,"As Indonesian, Australia really play very well, hope we can improve on the next match",2,2024-09-11T05:13:41Z
@Hamid1382,What theâ€¦.ğŸ¤¬,0,2024-09-11T04:45:29Z
@wew1171,thx Australia,0,2024-09-11T04:38:59Z
@donotwantahandle1111,Losing to Bahrain and a draw against Indonesia? Something isnâ€™t right with the Socceroos.,0,2024-09-11T04:37:11Z
@user-kk4zw5jo4t,Lowlights?,0,2024-09-11T04:34:31Z
@aichikunpaiz4716,I would like indonesia to qualify world cup..but with this level of play and possession it is hard to imagine can they even give competition to others football giantsğŸ˜…,0,2024-09-11T04:33:40Z
@suzumarko4289,AUS is not asia,0,2024-09-11T04:26:18Z
@asalef2305,Marten paes its amazing,0,2024-09-11T04:19:23Z
@chiania,Fighting indonsia from Koreaâ¤ ì‚¬ë‘í•´! ğŸ‡®ğŸ‡©â¤ğŸ‡°ğŸ‡·,114,2024-09-11T04:16:55Z
@AdamBenson-d6v,"If Arnold isn't relieved of his duties very soon, there's no way we'll make the next world cup. This is almost as bad as the loss to Fiji in 1989. As an Australian this is very embarrassing.",3,2024-09-11T04:14:08Z
@setyosetyo-v8m,"You have given your best and extraordinary game, but the goddess of luck has not been on your side, and of course this will be a good experience for the Garuda national team, with better quality in the next match. Thank you. Greetings, stay healthy and stay enthusiastic, see you in Australia.",0,2024-09-11T04:09:33Z
@checheppurnama6973,"Big respect to Indonesian National Team. 
Right from the Goal Keeper, Maarten Paes is absolutely world Class. Defenders are awesome with good character of organizational skills, midfielders are good as well but we must admit Indonesia still lack of ""killer strikers"".
Overall it was amazing, most probably Indonesia will qualify to the world Cup games... Hopefully.",22,2024-09-11T03:49:05Z
@muhamadfirdaus2040,"Terbaikk indon ,dpt bertahan seri smpai tamat game...tahniah2 ğŸ‡²ğŸ‡¾ ğŸ‡²ğŸ‡¾",0,2024-09-11T03:42:18Z
@jagoan2000,"Ini baru nntn bola kelas dunia, komentator nya bahas enggresâ¤",0,2024-09-11T03:37:29Z
@Boonyen-y9o,à¸­à¸´à¸™à¹‚à¸”à¹à¸¥à¸™à¸”à¹Œ,0,2024-09-11T03:34:27Z
@mr.freeze3889,I wish Indonesia would reach the WC Finals. For too long we SE Asians have no one to root for during World Cups â¤ ğŸ‡®ğŸ‡©ğŸ‡²ğŸ‡¾ğŸ‡µğŸ‡­ğŸ‡¹ğŸ‡­ğŸ‡»ğŸ‡³ğŸ‡±ğŸ‡¦ğŸ‡§ğŸ‡³ğŸ‡¹ğŸ‡±ğŸ‡°ğŸ‡­ğŸ‡¸ğŸ‡¬ğŸ‡²ğŸ‡²,0,2024-09-11T03:12:05Z
@BudiSatrio-q6o,"Congrats aussie,indonesia just lucky",1,2024-09-11T03:10:59Z
@abubakarhasan7534,Congratulation 4 Indonesia... Keep fighting next game,0,2024-09-11T03:10:37Z
@danslandevies8700,Australia in shock : why Indonesian player looks like European guy ? ğŸ˜‚,0,2024-09-11T03:05:26Z
@isajames1972,The Australian football curriculum is so terrible it starts from juniors,0,2024-09-11T03:01:44Z
@bhateassasians4942,Being Australian fan: Shite here we go againğŸ˜¢ğŸ˜¢,0,2024-09-11T02:50:37Z
@mummilamummy,I want Harry Kewell and Mark Viduka back,0,2024-09-11T02:36:42Z
@MbahMu9829,Me ams indon. Me are proud,0,2024-09-11T02:35:27Z
@vk5786,maarten paes what a goalkeeper..,7,2024-09-11T02:27:48Z
@corteztt518,What happened to Socceroos? Too many Bintang in Indonesia?,1,2024-09-11T02:27:07Z
@DV-zv4ox,If not for Irankunda we would be so toothless in attack. Won't take long for opposition teams to cotton onto him and nullify any real attacking threat. Arnold needs to fix this ASAP.,0,2024-09-11T02:23:36Z
@Kim8043,"I cheer for Indonesia!  I'm so proud of them.
From S. Korea",21,2024-09-11T02:22:39Z
@zackmusic13,Kenapa nggak warna merah,0,2024-09-11T02:14:46Z
@rezadwis96,Nitip sendal bang socceroosğŸ˜Š,0,2024-09-11T02:14:08Z
@Unablebad4,It would be funny if Indonesia qualify to world cup,0,2024-09-11T02:07:38Z
@baraya_bandung,menahan imbang negara negara kuat seperti arab Saudi dan Australia adalah pencapaian terbaik untuk timnas Indonesia melangkah menuju tempat lolos di 6 besar.. permainan Australia sangat lah mengerikan tadi malam akan tetapi penjaga gawang kami Maarten paes menunjukkan permainan save nya yang luar biasa bisa menahan imbang dengan gempuran yang bertubi-tubi â¤â¤â¤â¤â¤â¤ ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©â¤â¤â¤â¤â¤â¤,25,2024-09-11T02:06:47Z
@syaghi3384,Australia needs a super player or super striker which they don't have now that's why they can't win,0,2024-09-11T02:06:00Z
@GevaJhonkota,Butuh tambahan pemain lgi dari sisi penyerang,1,2024-09-11T01:59:24Z
@johnmancini4700,"No goals against lowly ranked teams is a major concern. Dominating and close misses mean nothing. Until we develop creative midfielders, our forwards can only rely on crosses and corners. Our game is based on defensive possession and little forward passing. Resulting in games that are not entertaining either.",0,2024-09-11T01:57:37Z
@gareng_tv9123,Emejing goal kiper David de gea Martin paes,0,2024-09-11T01:52:59Z
@7kurisu,Happy for Indonesia as whenever the Aussies go there we are the biggest bogans,0,2024-09-11T01:51:25Z
@ochanghubeng,"What is encouraging for Indonesia is that their final opponent is Japan, who has already qualified (probably) for the main tournament.",20,2024-09-11T01:48:01Z
@jagohkampong,I think they stand a better chance back in Oceania playing against the likes of Fiji and Vanuatu,1,2024-09-11T01:45:25Z
@kurtzeee.51,"Better country is Australia, better in football and better overall. But i respect the defence and hustle of team Indonesiaâ¤ğŸ‘",1,2024-09-11T01:38:28Z
@ceciliasoriano3122,"We canâ€™t beat, or even score against the small fry of world soccer. Under the unimaginative Arnold we have become small fry ourselves.",0,2024-09-11T01:32:02Z
@AzmiYansyah-kz8ng,"Yang membohongi diri sendiri dgn bilang Australia enggak mengalami kemunduran adalah orang idiotğŸ˜‚ini adalah tim Australia terburuk dalam 20 tahun terakhir. Indo enggak perlu terlalu Euforia, tetap improve aja ke depan nya",1,2024-09-11T01:31:10Z
@KahdarKeswara,Melawan timnas inggris versi asia dan bisa menahan draw itu suatu kebanggaan bagi indonesiağŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨,5,2024-09-11T01:30:09Z
@mandilnelson7352,Indonesia ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©,0,2024-09-11T01:29:01Z
@friscanatalia3039,Marteen Paes is really amazing. â¤â¤â¤â¤ ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©,0,2024-09-11T01:06:28Z
@user_biasa_aja,"secara usia, pemain indo rata2 23 thn. ausie 27 thn. kematangan dalam bermain jelas terlihat tapi indo tidak takut",0,2024-09-11T01:03:37Z
@vhruliciouz,It's great that Australia can match Indonesia's game,0,2024-09-11T00:56:53Z
@akasetkya6253,"The rest of Asia has caught up, now weâ€™re just another wannabe in the pile. We had time to evolve and learn how to break defence walls and cultivate a team of winners, but we failed. Unfortunately Football Australia had always been a losers team.",1,2024-09-11T00:55:12Z
@DalinJaswari,"Indonesia is the best,,, â¤I love Indonesia.",1,2024-09-11T00:50:53Z
@MH_347,Australian football isnâ€™t really evolving. Itâ€™s still favouring the bigger stronger athletic type. Where countries like Spain are developing the Yamine Lamal types who are more skilled with the ball at their feet. You can see it all the way through to the under 8â€™. Running fast and lifting heavy things are all well and good but it doesnâ€™t win you games of Football.,2,2024-09-11T00:45:25Z
@penyuberlarikencang,Indonesische spelers zijn echt buitengewoon voor de toekomst,0,2024-09-11T00:44:31Z
@alfianmandalise,The bets golkeper marten paesğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,2024-09-11T00:41:14Z
@johnsimonwijaya,really equal match ğŸ‘ŒğŸ»,1,2024-09-11T00:40:04Z
@azeva196,Good game indonesÃ¬a,0,2024-09-11T00:30:52Z
@Printaholic85,Chin up Australia we still have more games to play,0,2024-09-11T00:26:35Z
@minamiharuki4830,"Kemarin kali pertama saya nonton Timnas di Stadion. Apa memang kalau setiap tim lawan nyanyi lagu kebangsaan, supporter Indo nge ""boo"" terhadap tim lawan? Padahal lagu kebangsaan itu sesuatu yg sakral.",0,2024-09-11T00:21:26Z
@Audits31,In a wordâ€¦Pathetic,0,2024-09-11T00:18:04Z
@craigjones4625,"We are hopeless, no quality, hopeless finishing, A league, no one playing in the top flights of any comp in the world, says it all about Australian football atm, hopeless",0,2024-09-11T00:09:15Z
@monsterz2255,Lapangan sama kamera ny jelek bgt njirrr kyk nonton bola amatir ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,2024-09-11T00:06:59Z
@rekashprd7226,Itâ€™s a joke Australia football being under 30 fifa ranking,0,2024-09-11T00:04:26Z
@Enthler,Indonsia player white people tooğŸ˜‚ğŸ˜‚ğŸ˜‚ where local ?,2,2024-09-11T00:02:05Z
@RateReaction,we need a world class coach,0,2024-09-10T23:53:01Z
@cctvrakyat,What a performance from PaesssğŸ¤¯ğŸ¤¯,0,2024-09-10T23:49:57Z
@markdowse3572,"Missed opportunities could prove costly...
Come on, Aussies! ğŸ’ª

M ğŸ¦˜ğŸğŸ˜",0,2024-09-10T23:45:04Z
@assuredaviation9116,Australia is so bad. Itâ€™s a manifestation of everything wrong with Australian football,0,2024-09-10T23:43:03Z
@Jonathan-d8d7i,Football Australia really should find out if the Muppet Show theme music is out of copyright and available for the Socceroos.,0,2024-09-10T23:37:39Z
@mrbeastfansindonesian162,good game aussyâ¤ğŸ”¥ğŸ‡®ğŸ‡©ğŸ‡³ğŸ‡¿,0,2024-09-10T23:36:16Z
@BaxterThewall,Umm... what highlights ???,0,2024-09-10T23:35:10Z
@feliciafarah.,0:0 Ranking 24 vs 133  ğŸ˜®ğŸ˜®,1,2024-09-10T23:33:05Z
@andrescarrilloestrada984,id rather struggle during qualifying and hopefully qualify and go into tournament  on form,0,2024-09-10T23:32:54Z
@loneRider3910,Japan beats Bahrain 5-0. Australia couldnâ€™t be worse. We may beat China (LOL).,0,2024-09-10T23:31:00Z
@kaneelias,Time for Arnold to go. He has lost this team,1,2024-09-10T23:28:59Z
@ChrisComida,"Well done Indonesia, coming from an Aussie",1,2024-09-10T23:21:23Z
@è¯-d1y,ã‚µã‚¦ã‚¸ã‚¢ãƒ©ãƒ“ã‚¢ã«è² ã‘ãªã‘ã‚Œã°å¤§ä¸ˆå¤«ã€‚å§‹ã¾ã£ãŸã°ã‹ã‚Šã§ã™ã€‚,0,2024-09-10T23:08:50Z
@Pillzey,Was it nil nil,0,2024-09-10T23:02:17Z
@Just4Kix-ee3vt,That goalkeeper doesnâ€™t look Indonesian,1,2024-09-10T22:56:23Z
@reecesfootball,Put some lads in that wanna play,0,2024-09-10T22:56:03Z
@tommasovotino9913,"Arnold should of been sack 5years ago the man has no skill or understands skilful players ,his game plan has always been second rated and has never improved anything about Australian soccer.",0,2024-09-10T22:55:12Z
@petervon2038,"2;22 This is not how you Promote the World Game Australia, very disappointed .",1,2024-09-10T22:44:57Z
@jj11111111,Phhh thatâ€™s what happens when you keep Graham Arnold. Old style  of play - didnâ€™t even think Luongo was worthy of a position. Times were good with Ange Psotecoglou,1,2024-09-10T22:39:48Z
@gustaaf1892,The Socceroos basically played against a Dutch team. Nine of the starting eleven are Dutch and another two on the bench as well. Still a terrible performance and the Socceroos remain toothless in attack. This time no goals from 20 attempts.,4,2024-09-10T22:36:04Z
@michaelbroad6009,"Majority of Australian side - Ex A league players, still playing as A league players, couldn't beat Bahrain now Indonesia!",0,2024-09-10T22:35:11Z
@Novitaputri993,Tidak mudah melawan Australia yang langganan masuk piala dunia,0,2024-09-10T22:34:29Z
@shoahkhan5670,No strikers = no goals.,0,2024-09-10T22:22:51Z
@snellavision,Shiiiiieeet,0,2024-09-10T22:15:09Z
@SonyCamry,Its over,0,2024-09-10T22:08:02Z
@rod7139,Just pathetic!,0,2024-09-10T22:06:58Z
@TanNguyen-iv5yh,2 points from 2 of the strongest teams in this group. Indonesia definitely has a chance to qualify for this World Cup bro!,169,2024-09-10T22:06:25Z
@waggafletcher,"As a token of appreciation to our Indonesian neighbours and friends, the Australian people offer Graham Arnold as a gift to your great nation on account of your football team's sterling effort against a once-formidable Socceroos squad.
Kind Regards
Australia",49,2024-09-10T22:06:13Z
@aussiegreek4993,Poor a league poor national team.,0,2024-09-10T22:01:26Z
@lemonade5865,é ‘å¼µã‚Œã‚ªãƒ¼ã‚¹ãƒˆãƒ©ãƒªã‚¢,0,2024-09-10T21:58:53Z
@spidy278,TOO MUCH IMPORT PLAYER,2,2024-09-10T21:58:15Z
@Ucok-b4w,Australia is good but not lucky,0,2024-09-10T21:57:40Z
@waggafletcher,"The great Les Murray once described a bad run of form by the Socceroos as ""down the toilet"".
So here we are again.
Vale Les",0,2024-09-10T21:50:02Z
@desinggar280,"Logo Indonesia versi lama ğŸ˜, ya memang itu yang terbaik ğŸ‘",0,2024-09-10T21:43:03Z
@publius1252,22 men running around for more than ninety minutes of continuous â€˜actionâ€™â€¦and no one scores anything.  Tell me again why soccer languishes with pitiful crowds in Australia which has more choice in football codes than any other country on Earth.,0,2024-09-10T21:41:05Z
@HeliaMV41,FIRED ARNOLD ?,0,2024-09-10T21:34:20Z
@thejenkinsclub9671,Australia played aggressive in second half but Indonesia did hang on to their lives. Both team are Amazing. Unlike Arabic countries they will lay down on the ground begging for penalties,162,2024-09-10T21:26:28Z
@jackelvers,"Man, we're so bad. Time for Arnold to move on as I think we actually have some quality players that a good manager can work with",12,2024-09-10T21:26:12Z
@MrSirdixon,2.18- â€œA different breedâ€- says it all,0,2024-09-10T21:24:47Z
@Tvr11k,No wonder why people are watching the Matildas instead,1,2024-09-10T21:22:36Z
@hypebeastreet,A draw against team with a ranking of 130s ğŸ˜‚,3,2024-09-10T21:19:32Z
@5u1ton,Alhamdulillah ğŸ‡®ğŸ‡©ğŸ¦…,0,2024-09-10T21:14:56Z
@henri4745,Just as bad as the Wallabies!,0,2024-09-10T21:06:17Z
@defthreats8004,Useless clowns,0,2024-09-10T21:01:51Z
@shahrukhandinirwana3633,ğŸ‡¦ğŸ‡º vs ğŸ‡®ğŸ‡©,0,2024-09-10T20:58:57Z
@jamesmorris1986,Had to watch these short highlights because Paramount donâ€™t upload mini matches or replays until days after matches. Really poor broadcast partner for the sport,1,2024-09-10T20:57:40Z
@fanstimnaskoreaselatan2699,Lawan Australia harus nya Para Pemain Timnas Indonesia lebih berani Mencari ruang untuk menembak Jarak Jauh Agar tidak di serang Balik lagi.,2,2024-09-10T20:57:06Z
@jonnyaviles7207,Why is every team getting better and Australia is not Improving the game? Itâ€™s sadly not enjoyable to watch the Socceroos. change up the line up the team looks like they have won every trophy they need to be humbled every opportunity is crucial the hard games and the easy ones.,0,2024-09-10T20:56:20Z
@RanaAditya-m2g,australia 0 - 0 Paes,0,2024-09-10T20:54:50Z
@DKOPIyt,"Indonesia v Australia 0-0
Bahrain v japan 0-5
China v Saudi Arabia 1-2

Group C",6,2024-09-10T20:52:10Z
@tiggakayz,Like how the f do they this everytime we try and qualify for the WC they make it hard as shit for themselves to get through everytime and if anyone remembers this was the exact same situation we were in qualifying for the last WC we thought we wouldnt even make it but somehow we managed to scrape through to the WC and put on a decent performance during the tournament looking like we've tapped into our potenial and then drop out usually around the round of 16 riding a wave that australian football is on a rise and then we go through this shit again its a rinse and repeat process Australian football goes through every 4 years its like were going around in circles its amazing to be quite fair,0,2024-09-10T20:51:02Z
@zoeartthea2080,"As usual, Australia is always the more dominant team.
But we are grateful that we have survived very well.",0,2024-09-10T20:49:57Z
@Universe77774,I don't know why you are Australians playing in Asia?!ğŸ˜…,0,2024-09-10T20:43:43Z
@Bodkin_Ye_Pointy,"I haven't watched the highlights. I will never support the Socceroos again. If Football Australia wants to gouge fans through pay per view on a limited audience access, they can go forth and multiply. I have pay TV, just not that supplier and I am not subscribing the the crap they dished up last Thursday.",0,2024-09-10T20:43:10Z
@kimberlyh4104,Arnold destroyed Australia's football,2,2024-09-10T20:37:41Z
@edolibertaviko251,"indonesia butuh striker yang haus gol, yang bisa memanfaat peluang dengan baik. lini belakang sudah bagus, tapi beruntung paes tampil gemilang, jika tidak, australia mungkin sudah merobek gawang kita berulang kali",0,2024-09-10T20:36:32Z
@helicoptermn1463,"We have so many shots, we just canâ€™t score!",0,2024-09-10T20:33:46Z
@abyoutube4672,Maafkan rumput nya yg kurang mendukung ğŸ˜…,0,2024-09-10T20:33:30Z
@johnpow2378,Indonesian Goli is the MVP here,0,2024-09-10T20:26:09Z
@adamblackshaw9151,"Meanwhile Japan flogs Bahrain 5-0. Y'know, the team that beat AUS 1-0. ğŸ™„",3,2024-09-10T20:25:10Z
@michaelhein2689,ğŸ˜ğŸºğŸ‡©ğŸ‡ªğŸ‘,0,2024-09-10T20:21:41Z
@lunatic7717,Selesai tu Australia,0,2024-09-10T20:19:23Z
@whambamglam735,"After the 6 - 0 hiding v Japan in October, the penny will finally drop. Australia are being exposed as a second tier football country in Asia.",0,2024-09-10T20:12:01Z
@Cherembo1953,"Disaster..arnold must go now!! Forget world cup...this team cant beat anybody  ,we dont have it!!",1,2024-09-10T20:01:01Z
@isoakkfgy4462,Time for Arnold to go.,1,2024-09-10T19:55:21Z
@Fianzaw,Arnold out bad,0,2024-09-10T19:49:20Z
