author,text,likeCount,publishedAt
@koopsjunta,"â€˜Another chance comes, and another chance goesâ€¦â€™. Yep.",0,2024-09-10T19:48:56Z
@simonwale6993,With OFC having one spot for qualification. Staying in the Oceania confederation would be a walk in the park for WC qualification with only NZ to beat.,0,2024-09-10T19:37:49Z
@JayKay0987,Australia are so shit. The standard of players that they have is an embarrassment,0,2024-09-10T19:37:17Z
@ã‚ã‚-l8w,Indonesia drew with Saudi Arabia and then drew with Australia. How did they get to this level? They weren't at this level in the World Cup qualifiers four years ago.,30,2024-09-10T19:32:02Z
@adriangahinsah372,"It's not about Australia playing bad. It's Indonesia that improve so much in the last two years. 
Last AFC U23 Indonesia beat Australia (1-0) Jordan (4-1) and South Korea (pen) to go to quarter final. 
Indonesian football have bright future.",19,2024-09-10T19:29:52Z
@yogadewa-wy4xc,is Harry Maguire playing for australia now?,0,2024-09-10T19:28:51Z
@louyht7,Australia vs Holland B+ team lol,1,2024-09-10T19:10:57Z
@shahriarokon7638,Australia where are you?,0,2024-09-10T19:10:34Z
@tdali6095,This garbage federation expected australians to pay for this crap. ğŸ˜‚ Very happy with this result it's great karma,0,2024-09-10T19:09:53Z
@Pandaaaa66,Great Australia can hold Indonesia to a draw ğŸ‰,1,2024-09-10T18:59:15Z
@ansarullaharyamateng6027,"ğŸ‡¸ğŸ‡¦ : i told u it wasnt easy.
ğŸ‡¦ğŸ‡º : yeah u righ 

ğŸ˜‚ğŸ˜‚",1,2024-09-10T18:57:53Z
@mintendo3ds,"Congratulations indonesia from Japan.
Lets get a ticket to world cup 2026 together.",189,2024-09-10T18:56:14Z
@Wilko11,It's already looking likely Australia will miss the next world cup. Losing at home against Bahrain in front of a capacity crowd was inexcusable. And a draw against Indonesia with 16 corner kicks without being able to score is ridiculous. Bahrain just played their next game at home against Japan and were thrashed 0 - 5. With Australia playing Japan in Tokyo next month their campaign is already in deep trouble.,22,2024-09-10T18:51:38Z
@Barudakuwa,Woww amazing fottball,0,2024-09-10T18:50:54Z
@ALMusicProductionandRecording,"Congratulations Aussie, succesfully defending Indonesia so well in our country, your team was very good. But, fortunately we have Paes, he is brilliant. And 0 : 0 not bad fot both. Thanks, regards from Jakarta",2,2024-09-10T18:48:15Z
@reyhan1538,"ğŸ‡¯ğŸ‡µ:ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
ğŸ‡¸ğŸ‡¦:ğŸ¤«ğŸ¤«ğŸ¤«ğŸ¤«
ğŸ‡²ğŸ‡¨:ğŸ˜ğŸ˜ğŸ˜ğŸ˜
ğŸ‡¦ğŸ‡º:ğŸ™„ğŸ™„ğŸ™„ğŸ™„
ğŸ‡§ğŸ‡­:ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­
ğŸ‡¨ğŸ‡³:ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",0,2024-09-10T18:47:39Z
@ilhamwan,Good game Socceroos! See you in AustraliağŸ‡®ğŸ‡©ğŸ‡¦ğŸ‡º,1,2024-09-10T18:37:57Z
@DLHS92,Shitty  pitch,1,2024-09-10T18:31:09Z
@abdulazis9263,Jdkdkfkfk,0,2024-09-10T18:29:36Z
@TatiSuryati-i5s,"Alhamdulillah Indonesia bisa da8 poin dari tim yg rangking nya jauh lebih baik dari Indonesia, Australia tim kuat Indonesia bisa dapat poin syukur Alhamdulillah",0,2024-09-10T18:29:15Z
@JonahNineveh,"Australia please evaluate, a lose and a draw? Is it the player or the coach?",0,2024-09-10T18:27:23Z
@WP_758,Permisi indonesia mau  otw ke piala dunia ya guysğŸ˜‚ğŸ˜‚ğŸ˜‚,0,2024-09-10T18:22:48Z
@ahlisingkong5073,"Careful Australian folks, barbaric netizens from another planet r manuevering, hunting for victims to be bullied.ğŸ˜‚",0,2024-09-10T18:22:35Z
@AmyJackson-h5o,Keegan Spur,0,2024-09-10T18:18:57Z
@arifcobain91,"Forza Indonesia ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡© 
Good Game Australia ğŸ™",1,2024-09-10T18:15:08Z
@MeldiMeldi-ri2hb,"Apa yang terjadi pada Australia, 2 pertandingan 0 gol?",0,2024-09-10T18:08:47Z
@hakowy5992,Awer mabil is hopeless..,0,2024-09-10T18:08:17Z
@Video21143,Indonesia,0,2024-09-10T18:00:37Z
@jch19105,This is Paes is not OnanağŸ˜…,0,2024-09-10T17:55:42Z
@pinggirjalan9951,Enakan ini komentatornya dari pada Ahayyyy... ah sudahlah.....,0,2024-09-10T17:54:17Z
@blairwich1935,Very sad as an Aussie. Indonesia though ... you guys deserve ALL the praise for keeping your shape and being organised. Bright future ahead.,139,2024-09-10T17:47:20Z
@Wanderlust58,"Congratulation indonesia. Martin Paes MOTM. 
Love from UKğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿",19,2024-09-10T17:46:44Z
@hati_merdeka,ausi team yang bagus mampu menahan team indonesia yang luar biasa,0,2024-09-10T17:46:38Z
@wahyunurrachmad2976,"ğŸ‡¸ğŸ‡¦ : â€œkan udah kubilanginâ€
ğŸ‡¦ğŸ‡º : â€œğŸ˜¢â€",1,2024-09-10T17:41:54Z
@rafaelspeed1490,Liat negara yg sepakbola nya maju sprti australia mereka tdk prnh membahas soal naturalisasi atw pmain kturan....yg mereka bahas 11 orang lawan 11 orang di lapangan....tdk sprti negara yg msih miskin sepakbolanya mslh itu trs yg di bahas klo indonesia brmain bagus...jd gk usah trrllu di anggap klo ad negara tetangga yg ngbahas itu...anggap aja sampahğŸ˜‚,0,2024-09-10T17:41:26Z
@ghasakboy6477,Graham Arnold out,0,2024-09-10T17:32:34Z
@dwidwi2710,"Jika Indonesia tidak ada Martin paes ,kemungkinan besar akan babak belur..",1,2024-09-10T17:32:16Z
@hafizammri9496,Hebat indonesia sama kuat dgn gergasi asiağŸ‡²ğŸ‡¾,1,2024-09-10T17:24:52Z
@asrispot5302,Peringkat Australia 24 melawan peringkat 132 tpi g mampu buat gol,0,2024-09-10T17:20:28Z
@noor19w9allmari,ØªØ±ÙØ¹ Ø§Ù„Ù‚Ø¨Ø¹Ø© Ù„Ø§Ù†Ø¯ÙˆÙ†Ø³ÙŠÙŠØ§,1,2024-09-10T17:20:19Z
@Howtou666,i'm wasting my time watching this match,0,2024-09-10T17:18:29Z
@reobagus,"someday when indonesian team completed australia gonna have more big trouble, since indonesian need more attacking players...for defender cant say much, they superb now, plus 2 of indonesian new stars still in reserve, mersh hillgers and eliano...plus our new attackers still on the way to completed the team.",1,2024-09-10T17:12:29Z
@Gers777,ğŸ‡ºğŸ‡¿ğŸ¤ğŸ‡®ğŸ‡©,0,2024-09-10T17:11:14Z
@boykingbee5891,syabas indonesia...â¤,0,2024-09-10T17:09:13Z
@SuperJuniorquintero,You guys down under need to demand for Graham Arnold to get sacked. Here in America we demanded for Gregg Berhalter sacking and it happened.,0,2024-09-10T17:08:47Z
@MasNugMasterHipnotis,Menyala Abangku â¤ğŸ”¥ğŸ”¥ğŸ”¥ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©,1,2024-09-10T17:06:26Z
@heromail2903,"Please note that Indonesian team only had one week preparation and without trial match at all, therefore draw against Saudi Arabia and Australia is not bad results at all",26,2024-09-10T17:04:07Z
@tarunarachmad3976,australia is not asia,0,2024-09-10T17:03:03Z
@zuriyatmustafian3953,ğŸ‡²ğŸ‡¨,0,2024-09-10T17:02:28Z
@teguhsugiarto4196,Marten paes onfire,0,2024-09-10T16:58:58Z
@randyblaszczykowski5200,Netherland C vs England B,1,2024-09-10T16:58:45Z
@Muhammadabdullah-m7d5m,Un lucky australian,0,2024-09-10T16:58:20Z
@AngelaErlando9,This is Indonesia's golden era â¤,34,2024-09-10T16:55:56Z
@kampret3852,MAKA BERBONDONG BONDONGNLAH NETIZEN SAMPAH INDONESIA KOMEN DISINI,0,2024-09-10T16:55:21Z
@Myamamma,"Terrible soccer field. Itâ€™s hard to dribbling, passing and shooting.",0,2024-09-10T16:54:49Z
@n.c.37,I am French; what is happening with Australia? Here we don't have much information on Australian football but I often read comments that lament the game played by the Socceroos,1,2024-09-10T16:53:35Z
@IErfanCN,GG,0,2024-09-10T16:53:08Z
@TheZORO012,Ø§Ù†Ø¶Ù…Ø§Ù… Ù‡Ø°Ù‡ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‰ Ø£Ø³ÙŠØ§ Ø§ÙƒØ¨Ø± ØºÙ„Ø· ØŒ Ø§ØªÙ…Ù†Ù‰ Ø·Ø±Ø¯Ù‡Ù… Ø®Ø§Ø±Ø¬ Ø§Ù„Ù‚Ø§Ø±Ø© Ø§Ù„ØµÙØ±Ø§Ø¡ ØŒ Ø¨Ø±Ø§ÙÙˆ Ø§Ù†Ø¯ÙˆÙ†ÙŠØ³ÙŠØ§ ğŸ˜‚âœ”ï¸,43,2024-09-10T16:51:35Z
@walid3731,indonesia front playing very weak but goal keeper very strong,1,2024-09-10T16:48:26Z
@rahmatyasinaceh8907,IndonesiağŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ’ªğŸ’ªğŸ’ªğŸ’ªğŸ’ª,5,2024-09-10T16:48:21Z
@yudhigrunge8491,Australia cukup bagus .tapi Indonesia kuat di belakang..,0,2024-09-10T16:47:34Z
@MesinJackpoot,Trima kasih Australian telah berbagi poin dengan IndonesiağŸ˜‚,1,2024-09-10T16:46:34Z
@KamenRiderBlack90,Hebat Australia mampu menahan imbang Indonesia di GBK ğŸ‘ğŸ‘ğŸ‘,1,2024-09-10T16:45:51Z
@radenramandajahansyahtono155,Australia really play well.,0,2024-09-10T16:45:18Z
@kaorimiyazono9921,Mending pecat pelatih mu ituğŸ˜‚,0,2024-09-10T16:41:58Z
@zonacelwaalwijk,FROM 4-0 IN QATAR TO 0-0 IN JAKARTA  ğŸ¤£,1,2024-09-10T16:40:04Z
@lifeinpark2426,Indonesia defend was soo strong and solid..,4,2024-09-10T16:36:35Z
@CleanzGaming,Indonesia fans so noisy ğŸ¦…ğŸ”¥ğŸ”¥,0,2024-09-10T16:36:10Z
@dedesupriadi3979,Out Arnold,1,2024-09-10T16:35:34Z
@KlanYato-go8tl,Thank you for hard workğŸ‡®ğŸ‡©,0,2024-09-10T16:35:13Z
@ponkbekr1283,Marten Paes MOTM. Menyala Indonesiaku...,0,2024-09-10T16:35:07Z
@santuii6110,Well played aussie . Nice try,0,2024-09-10T16:32:50Z
@althealingstory6502,"Terima kasih. . . Kalian sudah bermain mengimbangi kami.kami tau itu buruk buat kalian.tapi ini baik buat kita.saya senang tapi saya gak akan tertawa,karena saya harus menghargai kalian yang sudah mau berbagi poin",1,2024-09-10T16:32:37Z
@irfanbinrusdi,Does Australia regret switching federations? Zealanders laugh at this,5,2024-09-10T16:30:21Z
@wandhanyzilguin3087,INDONESIA STRONGER FOOTBALL ASiAn ğŸ‰â¤ğŸ˜…,0,2024-09-10T16:29:43Z
@RamonJulian_,"We must go back to OFC, Asia too difficult for us",5,2024-09-10T16:28:45Z
@aryaPangestu-zc6gj,ğŸ˜…ğŸ˜…ğŸ˜‚ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©â¤ğŸ˜,0,2024-09-10T16:28:11Z
@EfeRen-fk1yx,"Makin lebih seru kalo komentator nya inggris begini, sayang kamera nya kurang keatas",0,2024-09-10T16:27:48Z
@EniKrisnawati-r4l,Bagaimana rasanya lawan group rank 131 bang..ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,2024-09-10T16:27:21Z
@cahyospn723,WOW suporters atmosfier!ğŸ‘,0,2024-09-10T16:26:12Z
@olatundedave,Australia should just go back to their continent and be competing there,1,2024-09-10T16:26:09Z
@bartanz7686,Goo Goo Goo ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©,0,2024-09-10T16:25:12Z
@seochanart,GG Australia. It was a tough match ğŸ”¥,0,2024-09-10T16:22:01Z
@joekabak2621,What highlights?,0,2024-09-10T16:21:31Z
@samekoilakes6491,"Efek dserang 7 hari 7 malam, pak ET tolong cepat cari stiker hauz goal, dan lini tengah tambah lagi yg paten belakamg kiper OK, tp tengah dan depan belgedes",0,2024-09-10T16:21:16Z
@rumahjogjanetwork,â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤ Indonesia,0,2024-09-10T16:21:08Z
@highlandsquadchannel6116,selamat untuk Australia karena sudah mampu menahan imbang Indonesia,0,2024-09-10T16:20:54Z
@rumahjogjanetwork,Indonesia â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,0,2024-09-10T16:20:51Z
@duniagame9817,Kami kuat karna kami memiliki banyak pemain asing yang disewa dari Eropa ğŸ˜‚ğŸ˜‚ğŸ˜‚ kakak Belanda ğŸ‰ğŸ˜‚ğŸ˜…,0,2024-09-10T16:20:41Z
@Ggctvmdpl,Indonesia dongğŸ‡®ğŸ‡©ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,0,2024-09-10T16:19:59Z
@ÙƒØ§Ø¸Ù…Ø´Ø§Ù‡Ø±ÙƒØ§Ø¸Ù…Ø§Ù„Ø®Ø²Ø±Ø¬ÙŠ,Ù†ØªÙ…Ù†Ù‰ ÙÙˆØ² Ø§Ù†Ø¯Ù†ÙˆØ³ÙŠØ§ Ù…Ù† Ø§Ù„Ø¹Ø±Ø§Ù‚,1,2024-09-10T16:19:12Z
@ekohartono7090,Alhamdulillah bisa seri ğŸ˜Š,0,2024-09-10T16:18:52Z
@polorengat,"Ndelok highlights iki ae, ben vibes eropah",0,2024-09-10T16:18:23Z
@samarthbagwe1736,"These dutch players really saving Indonesia right now 
Australia looks out of cue",0,2024-09-10T16:18:22Z
@RezaArdian-m8d,same good because it has shared the box number friend ğŸ˜‚,0,2024-09-10T16:17:27Z
@ndoydoyo5035,Big thank @fc_dallas ğŸ˜Š,0,2024-09-10T16:17:10Z
@ardihamzah5285,ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨,0,2024-09-10T16:17:09Z
@NoLuckJKMY807,"Well played, Team Garuda. Seems like Indonesia is even stronger now with Maarten Paes as the No.1 goalkeeper.",7,2024-09-10T16:16:42Z
@Hikawan-b1f,"Sebagai pendukung indo saya kurang puas dengan hasil 0-0 ,.harusnya bisa curi poin 3 ,soalnya di kandang sendiri & hampir full pemain keturunan",1,2024-09-10T16:16:37Z
@kjcolection7122,"Indonesia vs Australia 
Ibarat anak dan bapak 
Indonesia harus banyak belajar dari Australia dan tim2 kuat asia lainnya",0,2024-09-10T16:15:18Z
@levidhani,Indonesia siap menghadapi jepang,0,2024-09-10T16:12:02Z
@nendypramadhan7240,THIS IS GARUDA,0,2024-09-10T16:10:35Z
@kuku-t6f,Football Australia di dominasi netizen indo broğŸ˜€ğŸ˜€,1,2024-09-10T16:09:46Z
@upperza3334,ğŸ˜…ğŸ˜… à¸­à¸´à¸™à¹‚à¸”à¸™à¸µà¹€à¸‹à¸µà¸¢à¸™à¸µà¹ˆà¹à¸¡à¹ˆà¸‡à¹‚à¸„à¸•à¸£ lucky à¹€à¸¥à¸¢,0,2024-09-10T16:09:09Z
@Oneshoot777,Ganti saja nama federasi sepakbola kalian dengan nama Indolia ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,2024-09-10T16:08:59Z
@UtuhKulir-i8i,Paes luar biasa,0,2024-09-10T16:08:56Z
@juliettst5203,"Ahhh no wonder Indonesian goalkeeper is different is good.
Ryan and the team played well.",8,2024-09-10T16:08:38Z
@tofa_canser4835,Indonesia ğŸ‡®ğŸ‡©,0,2024-09-10T16:07:30Z
@denisaputra1788,Peehhh ğŸ”¥,0,2024-09-10T16:06:38Z
@imyourdad8049,kasih keras bg aussie ğŸ˜…,0,2024-09-10T16:06:37Z
@agungprasetiyo5790,Thanks Aussie to give us a Great Game againt Indonesia,1,2024-09-10T16:05:05Z
@sansjobs,"Kesini mau liat ekspresi muka si Goodwin pas nendang free kick ama corner,, ekspresi mukanya kaya habis makan seblak bikin saya senyum ketawa-ketawağŸ˜‚ğŸ˜… tapi ga ada rupanya ga ke rekam ğŸ˜“",0,2024-09-10T16:04:25Z
@sosiej,Australia plays really good. But Indonesian goal keeper is insaneğŸ˜… so many save from marteen paes.,1,2024-09-10T16:04:09Z
@Lintassejarah-w9v,The rise of Southeast Asian football,3,2024-09-10T16:03:44Z
@lhembadz1,"Australia sangat kuat, kita beruntung punya Paes, Idzes, Ridho",2,2024-09-10T16:03:04Z
@BloxFCeditZ,"Congrats to my Indonesian brothers 
From India",49,2024-09-10T16:03:01Z
@MuncuILagi,ì¶•í•˜í•©ë‹ˆë‹¤. ê·€í•˜ëŠ” í•´ë‹¹ ì§€ì—­ì—ì„œ ìµœê³ ì˜ íŒ€ì…ë‹ˆë‹¤.,0,2024-09-10T16:02:53Z
@jeromechandramudha4690,Rank 25 with giants against rank 134 .. last time we lost 4-0 .. U23 won 1-0 .. today 0 - 0 ... we gonna  win you next time,21,2024-09-10T16:01:40Z
@ahmadnurandiwijaya3596,"Pemain bola Indonesia
Sedang menunggu striker",0,2024-09-10T15:59:06Z
@erlanddaffary4322,Australia tidak mengalami kemunduran melainkan Indonesia yg banyak mengalami kemajuan...goo sepakbola Indonesia,239,2024-09-10T15:58:39Z
@Diago_kosta,"Australia plays well but Indonesia's goalkeeper is better, do you accept that?",0,2024-09-10T15:58:36Z
@mankrysta718,Why Australians keep hating their team?? They should be appreciated for being able to hold a world class team like indonesia to a draw,60,2024-09-10T15:58:29Z
@izzathadi4006,team Indonesia pemain bolanya asli Indonesia ?? ğŸ˜®,0,2024-09-10T15:58:19Z
@setiawanteknikmagelang6257,Netijen indo mulai go internasional ğŸ˜‚,0,2024-09-10T15:58:17Z
@AirlanggaRayyan,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,1,2024-09-10T15:55:15Z
@masrahmatmukin7960,Lini Bertahan Indonesia Kuat tetapi Lini Serang Tumpul semoga Menghadapi Cina dan Bahrain nanti bisa meraih kemenangan Beruntun 2 kali Tandang dan Kandang Di Tahun 2024/2025 nanti.,1,2024-09-10T15:54:24Z
@asedf3542,ğŸ’ªğŸ’ªğŸ‡®ğŸ‡¶ğŸ‡®ğŸ‡¶ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨,2,2024-09-10T15:54:10Z
@giugno1735,Indie-Holland vs New Holland.,3,2024-09-10T15:53:54Z
@indobarbar9007,Australi yg sekarang dah maju dengan pesat sudah bisa mengimbangi permainan king indoğŸ˜…just kidding Australia ğŸ™ğŸ™ anda lawan yg hebatğŸ˜ğŸ‡®ğŸ‡©ğŸ¤ğŸ‡¦ğŸ‡º,0,2024-09-10T15:51:29Z
@DavidYudianto,24 vs 133 ???? 0-0ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,2024-09-10T15:50:00Z
@turmujiturmuji3015,Tanpa paes Indonesia berak kapur d kandang sendiri..,1,2024-09-10T15:49:12Z
@westyank,Marten de gea,1,2024-09-10T15:48:43Z
@busroralwanyadi9380,Selamat buat kita yang telah berbagi 1 poin,0,2024-09-10T15:48:40Z
@agungpribadi,Nice play for both team..,0,2024-09-10T15:47:47Z
@arifingondes5083,Mantap bang....ğŸ˜Š,0,2024-09-10T15:46:20Z
@doubleclick8793,Good Game...rank 20 vs rang 132,0,2024-09-10T15:45:22Z
@hadiherman-s3k,"GG mate,  it's a very entertaining match to watch, Big love from Indonesia bruh â¤",1,2024-09-10T15:45:19Z
@IrfanAulia-tm1xf,"Mana 10-0 a gondrong kc x.....
Jalan pun gk teammu di lapangan",0,2024-09-10T15:45:15Z
@basukeproduction,PAES MOTM,2,2024-09-10T15:44:27Z
@Netflix_Kingbob,"Sick of Australian football being this brand of physical and slow tactics with overloading the box and just sending crosses in, we have the talent and funds to start coaching a more fluid brand of football which encourages playing to keep possession of the ball and slowly break low block teams down,",1,2024-09-10T15:44:19Z
@JsjsjsJsnnsndd,Australia lebih banyak pemain impornya di banding pemain asli australia ğŸ˜‚ğŸ˜‚,0,2024-09-10T15:44:13Z
@Toup5Things,remember manchini Saudi Arabia 1-1 Indonesia.,0,2024-09-10T15:43:35Z
@pernahgantenggg,"Ranking is just number..
Menyalaaaaa Garuda !!!!!!!",1,2024-09-10T15:42:12Z
@satryonugroho5296,"Australia bukan benua asia, tapi ikut kualifikasi asia..ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",0,2024-09-10T15:41:27Z
@agungek1393,Respect ğŸ¤ğŸ‡¦ğŸ‡º,0,2024-09-10T15:41:16Z
@shakilla312,"Australia mengajarkan bagaimana cara menyerang.. 
Dan indonesia mengajarkan bagaimana cara bertahan.. 

Dalam hal ini skor imbang sangat menguntungkan indonesia..",61,2024-09-10T15:40:55Z
@dawetayuchannel2505,Indonesia..dung dung dunf,0,2024-09-10T15:40:54Z
@syarulhussin9291,"Tahniah Australia sejarah baru bisa imbang belanda d kandang lawan,,.",1,2024-09-10T15:40:40Z
@29Kka,ê³¨í‚¤í¼ ìˆ˜ì… ì˜í–‡ë…¸,1,2024-09-10T15:40:37Z
@IrwanRudy-m5f,I hope indonesia's team will step  upgrade on next match ğŸ˜Š,18,2024-09-10T15:40:06Z
@RvNn23,King indo ni bos ğŸ”¥,0,2024-09-10T15:39:51Z
@YuslianiAchmad,"The best grass stadion In the world,, better than bernabeu and alianz arena,,, Pertahankan pengelola GBK, kalian luar biasahhhhğŸ‰ğŸ‰ğŸ‰ğŸ‰",0,2024-09-10T15:39:48Z
@alquranchannel96,"According to the Bible, Jesus is not God, in the Bible there are criteria for God and in the Bible, Jesus does not meet the criteria for being God

1. No one has ever seen God (1 John 4:12) whereas no one has seen Jesus 
2. God is not human (Numbers 23: 19, Hosea 11:9) while Jesus is human (Acts of the Apostles 2:22) 
3. God did not die (1 Timothy 1:17) while Jesus died (1 Corinthians 15: 3-4) 
4. God does not need a savior (Luke 1:37) while Jesus needs a savior (John 4:6-9) 
5. God is not weary (Isaiah 40:28) while Jesus was weary (John 4:6) 
6. God does not sleep (Psalm 121:2-5) while Jesus sleeps (Mark 4:38)

According to the Bible, Jesus was only a prophet based on 3 testimonies 

1. Testimony of people who lived at the same time as Jesus that Jesus was a prophet 
  # Matthew 21: 10-11 >> all the people who were contemporaries of Jesus called him the prophet from Nazareth in Galilee, descendant of David 
  # Mark 14:65 >> Jesus' enemies (Jewish high priests) who wanted Jesus to be executed said he was a prophet, 
  # Luke 24 : 18-19-20 >> After 3 days of the crucifixion, a stranger asked people who were contemporaries of Jesus, about the condition of Jesus, why he was on the cross, then one of the people who were contemporaries of Jesus, his name was Cleopas, said Jesus was a prophet but the Jewish high priests handed Jesus over to be executed 
  # John 7:40 >> Many people who were contemporaries of Jesus said he was a prophet 

2. Jesus' own testimony: Jesus was only a prophet 
  # Matthew 13:34-35 >> Jesus said he was a prophet who explained people who would enter the kingdom of heaven with parables, without parables they would not understand about the kingdom of heaven 
  # Mark 6:4, Luke 4:24, John 4:44 >> Jesus said that he was a prophet who was respected everywhere except in his native place 
  # Mark 12:29 >> Jesus told the Israelites the main law is to worship Allah alone, the Lord of us all, God is One/One 

3. Testimony of the Holy Spirit/Gabriel/Gabriel
  # Samuel 15:29 >> God is not human 
  # Deuteronomy 4:35,39, Deuteronomy 6:4 >> He is Allah, there is no god but Him, the only God

10 reasons Jesus is not God but Jesus is only a prophet/apostle just like Abraham/Ibrahim, Moses/Moses and Muhammad, according to the Bible 

1. In John 17:3 Jesus said there is no god but Allah and Jesus Christ is only the messenger/prophet/apostle of Allah 
